이름,카테고리,도로명주소,지번주소,일반전화,안심번호,영업시간,썸네일이미지URL,방문자 리뷰수,방문자 평점,블로그 리뷰수,위도,경도,매장정보,부가설명,홈페이지URL,사진리뷰수,상세페이지URL,해시태그,created_at
수누리 감자탕 광교점,감자탕,경기 수원시 영통구 센트럴타운로 85 1층 Cb17~18호,경기도 수원시 영통구 이의동 1332 1층 Cb17~18호,031-214-7979,,"영업 중
20:45에 라스트오더
20시 45분에 라스트오더화
10:00 - 21:30
20:45 라스트오더수
10:00 - 21:30
20:45 라스트오더목
10:00 - 21:30
20:45 라스트오더금
10:00 - 21:30
20:45 라스트오더토
10:00 - 21:30
20:45 라스트오더일
10:00 - 21:30
20:45 라스트오더월
10:00 - 21:30
20:45 라스트오더
접기",https://ldb-phinf.pstatic.net/20220201_275/1643699259829nsA26_JPEG/%B0%A8%C0%DA%C5%C1.jpg,371,4.34,204,37.2907368,127.0504529,"예약, 단체 이용 가능, 주차, 포장, 남/녀 화장실 구분",,,62,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/366176547,"감자탕,해장국,뼈해장국,해물찜",2024-01-09 21:05:22 +0900
나주홍어,"해물,생선요리",경기 수원시 장안구 연무로 49 장안컴퓨터학원,경기도 수원시 장안구 연무동 234-1 장안컴퓨터학원,031-204-1777,,"영업 중
24:00에 영업 종료
0시 0분에 영업 종료화
14:00 - 24:00수
14:00 - 24:00목
14:00 - 24:00금
14:00 - 24:00토
14:00 - 24:00일
14:00 - 24:00월
정기휴무 (매주 월요일)
접기",https://ldb-phinf.pstatic.net/20150901_115/1441080027640SjYga_JPEG/SUBMIT_1432085737544_21204459.jpg,14,4.63,53,37.2953809,127.0260596,"예약, 단체 이용 가능, 주차, 포장, 남/녀 화장실 구분",,https://suwonraw.modoo.at,5,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/21204459,"수원홍어,수원나주홍어,홍어삼합,홍어풀코스,홍어회",2024-01-09 21:05:28 +0900
안동국시 서빈,국수,경기 수원시 영통구 센트럴파크로127번길 109,경기도 수원시 영통구 이의동 1310-5,0507-1370-0660,,"영업 종료
11:00에 영업 시작
11시 0분에 영업 시작매일
11:00 - 21:00
15:20 - 17:00 브레이크타임
14:50, 20:30 라스트오더
접기",https://ldb-phinf.pstatic.net/20210714_275/1626228505125aJ9hn_JPEG/GcXUkX3QWgrcmUdxRzIEnIW9.jpg,849,4.73,203,37.29386257,127.05329,"예약, 단체 이용 가능, 주차, 포장, 남/녀 화장실 구분, 무선 인터넷, 배달",,https://www.instagram.com/kuy0502,339,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/589039138,"안동국시,칼국수,전,한우국밥,한우수육",2024-01-09 21:05:31 +0900
본죽 수원광교역점,죽,경기 수원시 영통구 대학로 48,경기도 수원시 영통구 이의동 1258,031-216-6288,,"영업 종료
10:00에 영업 시작
10시 0분에 영업 시작화
10:00 - 20:00
19:30 라스트오더수
10:00 - 20:00
19:30 라스트오더목
10:00 - 20:00
19:30 라스트오더금
10:00 - 20:00
19:30 라스트오더토
10:00 - 20:00
19:30 라스트오더일
정기휴무 (매주 일요일)월
10:00 - 20:00
19:30 라스트오더- 어머님 장례로 인해 11/20~26 휴무합니다
접기",https://ldb-phinf.pstatic.net/20240105_55/1704432211825ur9SG_JPEG/2401_%C7%F6%B9%CC%C1%D7_%B3%D7%C0%CC%B9%F6%BD%BA%B8%B6%C6%AE%C7%C3%B7%B9%C0%CC%BD%BA.jpg,73,4.03,8,37.3002582,127.0444903,"예약, 주차, 포장, 무선 인터넷, 남/녀 화장실 구분",,https://www.bonif.co.kr/menu/list?brdCd=BF101,15,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/36768345,"죽,전복죽,팥죽,맞춤죽,낙지김치죽",2024-01-09 21:05:32 +0900
양육점 광교점,"육류,고기요리",경기 수원시 영통구 센트럴파크로127번길 108,경기도 수원시 영통구 이의동 1321-7,031-217-2624,,"영업 중
23:00에 영업 종료
23시 0분에 영업 종료화
17:00 - 23:00수
17:00 - 23:00목
17:00 - 23:00금
17:00 - 23:00토
16:00 - 23:00일
16:00 - 23:00월
17:00 - 23:00
접기",https://ldb-phinf.pstatic.net/20190116_114/1547617932198Nnow1_JPEG/YwRw1B01KikoJPwqM4s9Aq2y.jpg,107,4.71,201,37.29365996,127.0532283,"단체 이용 가능, 예약, 주차, 무선 인터넷, 포장",,https://www.instagram.com/gg_yangyukjum/?hl=ko,43,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1092590019,"광교,양갈비,프렌치랙,양고기,양등심",2024-01-09 21:05:34 +0900
노란황태 본점,한식,경기 수원시 영통구 센트럴파크로127번길 33,경기도 수원시 영통구 이의동 1313-1,031-211-7087,,"영업 종료
10:00에 영업 시작
10시 0분에 영업 시작화
10:00 - 21:00
15:00 - 17:00 브레이크타임
20:20 라스트오더수
10:00 - 21:00
15:00 - 17:00 브레이크타임
20:20 라스트오더목
10:00 - 21:00
15:00 - 17:00 브레이크타임
20:20 라스트오더금
10:00 - 21:00
15:00 - 17:00 브레이크타임
20:20 라스트오더토
10:00 - 21:00
15:00 - 17:00 브레이크타임
20:20 라스트오더일
10:00 - 21:00
15:00 - 17:00 브레이크타임
20:20 라스트오더월
10:00 - 21:00
15:00 - 17:00 브레이크타임
20:20 라스트오더
접기",https://ldb-phinf.pstatic.net/20220819_103/1660906928680gL1qa_JPEG/Screenshot_20220819-200202_Instagram.jpg,437,4.36,264,37.29480085,127.0546657,,,,100,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/37336476,"황태해장국,돌솥밥,황태",2024-01-09 21:05:41 +0900
무한리필닭갈비,닭갈비,경기 수원시 장안구 창훈로 71 무한리필닭갈비,경기도 수원시 장안구 연무동 212-9 무한리필닭갈비,0507-1494-8386,,"영업 중
23:00에 영업 종료
23시 0분에 영업 종료화
13:00 - 23:00수
13:00 - 23:00목
13:00 - 23:00금
13:00 - 23:00토
13:00 - 23:00일
13:00 - 23:00월
13:00 - 23:00
접기",https://ldb-phinf.pstatic.net/20180531_299/1527732601941d0mAw_JPEG/YNw8jYxWoVq0eXGg8etm120Z.jpg,71,4.53,11,37.297682,127.0280479,"포장, 예약, 단체 이용 가능, 주차",,,36,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/34963082,"닭갈비,무한리필,경기대,광교산,연무시장",2024-01-09 21:05:56 +0900
유가네닭갈비 경기대점,닭갈비,경기 수원시 영통구 대학로 46,경기도 수원시 영통구 이의동 1258-1 107-110호,031-211-9992,,"영업 중
22:00에 영업 종료
22시 0분에 영업 종료화
10:00 - 22:00
15:30 - 16:30 브레이크타임수
정기휴무 (매주 수요일)목
10:00 - 22:00
15:30 - 16:30 브레이크타임금
10:00 - 22:00
15:30 - 16:30 브레이크타임토
10:00 - 22:00
15:30 - 16:30 브레이크타임일
10:00 - 22:00
15:30 - 16:30 브레이크타임월
10:00 - 22:00
15:30 - 16:30 브레이크타임
접기",https://ldb-phinf.pstatic.net/20231023_280/1698050201078PtXaF_PNG/230907_%C0%AF%B0%A1%B3%D7-%B7%CE%B0%ED_NEW.png,125,4.4,68,37.29982471,127.0443006,,,https://www.yoogane.co.kr,21,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/37336834,"유가네닭갈비,치즈퐁닭,철판볶음밥,막국수,치즈닭갈비",2024-01-09 21:05:56 +0900
광교연탄불고기,돼지고기구이,경기 수원시 영통구 대학1로50번길 7 1층 광교연탄불고기,경기도 수원시 영통구 이의동 1261-15,[phone],,"영업 종료
11:00에 영업 시작
11시 0분에 영업 시작화
11:00 - 21:00수
11:00 - 21:00목
11:00 - 21:00금
11:00 - 21:00토
11:00 - 17:00일
정보없음월
11:00 - 21:00
접기",,52,4.34,55,37.2995687,127.0451034,"예약, 포장, 무선 인터넷",,,23,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/38502471,"연탄,연탄불고기,혼자먹기,간단히먹는술,집밥",2024-01-09 21:05:57 +0900
청기와24시감자탕 광교점,감자탕,경기 수원시 영통구 센트럴타운로 111 1층,경기도 수원시 영통구 이의동 1330 1층,0507-1355-0456,,"24시간 영업
연중무휴
연중무휴매일
00:00 - 24:00
접기",https://ldb-phinf.pstatic.net/20190219_262/1550562940360Srhjq_JPEG/eJ48jUVR80Vwzf7wxNvE1jb3.jpg,168,4.2,35,37.29256532,127.0493366,,,,27,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1659544960,,2024-01-09 21:06:01 +0900
두찜 수원광교1호점,찜닭,경기 수원시 영통구 센트럴타운로 107 204동 1층 073호,경기도 수원시 영통구 이의동 1331 204동 1층 073호,0507-1343-0905,,"영업 중
22:30에 영업 종료
22시 30분에 영업 종료화
10:30 - 22:30수
10:30 - 22:30목
10:30 - 22:30금
10:30 - 22:30토
10:30 - 22:30일
10:30 - 22:00월
정기휴무 (매주 월요일)
접기",https://ldb-phinf.pstatic.net/20190308_98/1552013205993XTu4a_JPEG/uw7fNjKWMUjrto8ca43r0rDT.jpg,159,4.56,48,37.29234341,127.0485894,"무선 인터넷, 단체 이용 가능, 남/녀 화장실 구분, 주차",,http://twozzim.modoo.at,42,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1896095503,"찜닭,두찜광교,두찜수원광교,광교찜닭,광교두찜",2024-01-09 21:06:04 +0900
우심 광교점,소고기구이,경기 수원시 영통구 센트럴타운로 107 2번게이트 출구 옆 b015 우심광교,경기도 수원시 영통구 이의동 1331 2번게이트 출구 옆 b015 우심광교,0507-1349-8158,,"영업 중
23:00에 영업 종료
23시 0분에 영업 종료화
12:00 - 23:00수
12:00 - 23:00목
12:00 - 23:00금
12:00 - 23:00토
12:00 - 23:00일
12:00 - 23:00월
12:00 - 23:00
접기",https://ldb-phinf.pstatic.net/20230715_154/1689399158627w914W_JPEG/KakaoTalk_20230715_143123323.jpg,93,,406,37.292389,127.0486575,"단체 이용 가능, 예약, 남/녀 화장실 구분, 무선 인터넷, 주차",,https://app.catchtable.co.kr/ct/shop/wooshim_gg,33,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1257102340,"한우,광교한우,수원소고기,광교회식,소고기",2024-01-09 21:06:04 +0900
경동화로,"육류,고기요리",경기 수원시 영통구 대학1로 14 1층,경기도 수원시 영통구 이의동 1276-11,0507-1345-2148,,"영업 중
22:00에 영업 종료
22시 0분에 영업 종료매일
11:00 - 22:00
접기",https://ldb-phinf.pstatic.net/20200901_57/1598948096854L0yNw_JPEG/N0iEKQ6TcJjSpBleiJ1yDFFm.jpg,96,4.75,80,37.2978145,127.0428434,"단체 이용 가능, 포장, 예약, 무선 인터넷, 유아의자, 간편결제, 주차",,https://m.place.naver.com/restaurant/1516001187/home?entry=ple,14,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1516001187,"한우,삼겹살,돼지갈비,소고기",2024-01-09 21:06:04 +0900
삼삼오오 광교점,생선회,경기 수원시 영통구 센트럴타운로 106 센트럴프라자 1층 125호,경기도 수원시 영통구 이의동 1322-5 센트럴프라자 1층 125호,031-211-3356,,"영업 중
22:00에 라스트오더
22시 0분에 라스트오더화
11:00 - 23:30
22:00 라스트오더수
11:00 - 23:30
22:00 라스트오더목
11:00 - 23:30
22:00 라스트오더금
11:00 - 23:30
22:00 라스트오더토
11:00 - 23:30
22:00 라스트오더일
정기휴무 (매주 일요일)월
11:00 - 23:30
22:00 라스트오더
접기",https://ldb-phinf.pstatic.net/20170615_250/14975036747120wWV5_JPEG/186564593059926_0.jpeg,71,4.08,101,37.29265143,127.0504914,"예약, 주차, 남/녀 화장실 구분, 단체 이용 가능",,,14,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/754051962,"해초세꼬시,활어회,세꼬시,모듬회,물회",2024-01-09 21:06:07 +0900
분홍집,돼지고기구이,경기 수원시 영통구 대학1로8번길 2 1층 101호,경기도 수원시 영통구 이의동 1278 1층 101호,0507-1385-2253,,"영업 중
22:00에 라스트오더
22시 0분에 라스트오더화
10:00 - 23:00
22:00 라스트오더수
10:00 - 23:00
22:00 라스트오더목
10:00 - 23:00
22:00 라스트오더금
10:00 - 23:00
22:00 라스트오더토
10:00 - 23:00
22:00 라스트오더일
정기휴무 (매주 일요일)월
10:00 - 23:00
22:00 라스트오더
접기",https://ldb-phinf.pstatic.net/20230711_153/1689064643878gA1W9_JPEG/1689064076672.jpg,60,,31,37.2972092,127.0422472,"주차, 예약, 단체 이용 가능, 포장, 배달",,https://www.instagram.com/bunhongzib,36,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1043813441,"광교삼겹살,광교산비빔밥,광교비빔밥,광교고기집,광교산고기집",2024-01-09 21:06:07 +0900
역전국밥 경기대역점,"순대,순댓국",경기 수원시 영통구 대학3로 7 광교나보나스퀘어 1층 118호,경기도 수원시 영통구 이의동 1254 광교나보나스퀘어 1층 118호,0507-1418-0447,,"영업 종료
10:00에 영업 시작
10시 0분에 영업 시작화
10:00 - 21:00
14:00 - 16:00 브레이크타임
20:30 라스트오더수
10:00 - 21:00
14:00 - 16:00 브레이크타임
20:30 라스트오더목
10:00 - 21:00
14:00 - 16:00 브레이크타임
20:30 라스트오더금
10:00 - 21:00
14:00 - 16:00 브레이크타임
20:30 라스트오더토
10:00 - 21:00
20:30 라스트오더일
10:00 - 21:00
20:30 라스트오더월
10:00 - 21:00
14:00 - 16:00 브레이크타임
20:30 라스트오더- 연중무휴 영업하며, 주말은 브레이크 타임없습니다 :)
접기",https://ldb-phinf.pstatic.net/20240104_215/1704359093637UkH6z_JPEG/KakaoTalk_20230808_121932542.jpg,11,,7,37.2998203,127.0421299,"남/녀 화장실 구분, 단체 이용 가능, 포장, 예약, 주차",,,4,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1786666822,"순대국,고기국밥,얼큰순대국,얼큰고기국밥,한우소머리국밥",2024-01-09 21:06:12 +0900
강릉엄지네꼬막집 광교점,조개요리,경기 수원시 영통구 센트럴타운로 107 월드스퀘어 204동 B-64호,경기도 수원시 영통구 이의동 1331 월드스퀘어 204동 B-64호,031-216-9989,,"영업 중
21:50에 라스트오더
21시 50분에 라스트오더화
10:00 - 22:00
15:00 - 17:00 브레이크타임
21:50 라스트오더수
10:00 - 22:00
15:00 - 17:00 브레이크타임
21:50 라스트오더목
10:00 - 22:00
15:00 - 17:00 브레이크타임
21:50 라스트오더금
10:00 - 22:00
15:00 - 17:00 브레이크타임
21:50 라스트오더토
10:00 - 22:00
15:00 - 17:00 브레이크타임
21:50 라스트오더일
10:00 - 22:00
15:00 - 17:00 브레이크타임
21:50 라스트오더월
10:00 - 22:00
15:00 - 17:00 브레이크타임
21:50 라스트오더- 브레이크 타임 배달 포장 가능
접기",https://ldb-phinf.pstatic.net/20230220_67/1676880679352g7RDS_JPEG/1.JPG,103,,40,37.2924452,127.0481608,"주차, 무선 인터넷, 포장, 배달",,https://umjine.com,30,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1788171011,"꼬막비빔밥,꼬막,배달,조개구이,강릉엄지네포장마차",2024-01-09 21:06:16 +0900
계모임,한식,경기 수원시 장안구 창훈로80번길 34-3 1층 계모임,경기도 수원시 장안구 연무동 11-38 1층 계모임,0507-1343-3666,,"오늘 휴무
매주 화요일 휴무
매주 화요일 휴무화
정기휴무 (매주 화요일)수
11:00 - 21:30
21:00 라스트오더목
11:00 - 21:30
21:00 라스트오더금
11:00 - 21:30
21:00 라스트오더토
11:00 - 21:00
20:30 라스트오더일
11:00 - 21:00
20:30 라스트오더월
11:00 - 21:30
21:00 라스트오더
접기",https://ldb-phinf.pstatic.net/20231012_27/1697112578937cuXkI_JPEG/63B3D767-E1AB-48F9-ADBE-EBF04A60BAAC.jpeg,57,,3,37.2991972,127.0286254,"단체 이용 가능, 예약, 무선 인터넷, 남/녀 화장실 구분, 포장, 주차",,,44,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1323004300,"직화닭불고기,탕수기,일품식덮밥,닭고기,닭요리",2024-01-09 21:06:19 +0900
바람난 장어,"장어,먹장어요리",경기 수원시 장안구 광교산로 160 지상1층,경기도 수원시 장안구 하광교동 403-1 지상1층,031-246-5666,,"영업 중
21:00에 라스트오더
21시 0분에 라스트오더매일
11:00 - 22:00
21:00 라스트오더
접기",https://ldb-phinf.pstatic.net/20230309_21/1678357848467KpXRe_JPEG/20200121_173741.jpg,20,,6,37.30149375,127.0317936,,,,7,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1724748947,,2024-01-09 21:06:19 +0900
심가네참숯민물장어,"장어,먹장어요리",경기 수원시 영통구 센트럴타운로 85 2층,경기도 수원시 영통구 이의동 1332 2층,031-8061-9282,,"영업 중
21:30에 라스트오더
21시 30분에 라스트오더매일
10:00 - 22:00
21:30 라스트오더- 설연휴
접기",https://ldb-phinf.pstatic.net/20210126_196/1611634630444CJN0t_JPEG/16eHyBz8ndcwyErCOVJO1PeA.jpeg.jpg,163,4.8,342,37.2914591,127.049958,"단체 이용 가능, 주차, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분",,https://blog.naver.com/tnslqkqn,104,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1633964440,"광교장어,광교장어구이,광교민물장어,광교소고기,수원장어",2024-01-09 21:06:20 +0900
삼백식당 광교중앙점,돼지고기구이,경기 수원시 영통구 센트럴타운로 106,경기도 수원시 영통구 이의동 1322-5,0507-1331-5492,,"영업 중
01:00에 영업 종료
1시 0분에 영업 종료매일
11:30 - 01:00
접기",https://ldb-phinf.pstatic.net/20200422_247/1587548171260GXDEE_JPEG/image.jpg,250,4.63,144,37.29266068,127.0498042,,,https://alll300.modoo.at/,90,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1918238655,"이베리코꽃목살,스페셜모듬,슬러쉬소주,슬러쉬맥주,슬러쉬음료",2024-01-09 21:06:22 +0900
동진참치,생선회,경기 수원시 영통구 대학1로58번길 17,경기도 수원시 영통구 이의동 1263-9,031-212-3423,,"영업 중
23:00에 영업 종료
23시 0분에 영업 종료화
17:00 - 23:00수
17:00 - 23:00목
17:00 - 23:00금
17:00 - 23:00토
17:00 - 23:00일
정기휴무 (매주 일요일)월
17:00 - 23:00
접기",,41,4.28,77,37.29872639,127.0456204,"예약, 주차, 포장, 단체 이용 가능",,,15,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/37629623,"광교참치,경기대참치,동진참치,광교횟집,경기대횟집",2024-01-09 21:06:38 +0900
광교장설렁탕,"곰탕,설렁탕",경기 수원시 영통구 에듀타운로 84 세븐스퀘어 1층,경기도 수원시 영통구 이의동 1347-5 세븐스퀘어 1층,031-215-5206,,"영업 중
22:00에 영업 종료
22시 0분에 영업 종료화
08:30 - 22:00수
08:30 - 22:00목
08:30 - 22:00금
08:30 - 22:00토
08:30 - 22:00일
08:30 - 22:00월
08:30 - 22:00매달 4번째 일요일 정기 휴무
접기",http://blogfiles.naver.net/20160126_96/whgpwls6906_14537900150135Ke22_JPEG/%B1%A4%B1%B3_%B1%B9%B9%E4.jpg#900x506,209,4.37,80,37.28879985,127.0472789,"예약, 단체 이용 가능",,,34,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/33968998,"설렁탕,수육,도가니탕,수육전골",2024-01-09 21:06:47 +0900
김진옥아구찜 직영점,한식,"경기 수원시 영통구 대학4로 9 . 1층 104, 105호","경기도 수원시 영통구 이의동 1250 . 1층 104, 105호",0507-1348-5829,,"영업 종료
09:00에 영업 시작
9시 0분에 영업 시작화
09:00 - 21:00수
09:00 - 21:00목
09:00 - 21:00금
09:00 - 21:00토
12:00 - 21:00일
12:00 - 21:00월
09:00 - 21:00
접기",https://ldb-phinf.pstatic.net/20230323_55/16795358290240xd0Y_JPEG/20230320_185003.jpg,8,,8,37.3004901,127.0456971,"주차, 예약, 무선 인터넷, 포장, 남/녀 화장실 구분",,,7,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1984778826,"아귀찜,아귀수육,아구찜,아구수육,코다리찜",2024-01-09 21:06:49 +0900
백년황소곱창,"곱창,막창,양",경기 수원시 장안구 연무로 49 장안컴퓨터학원,경기도 수원시 장안구 연무동 234-1 장안컴퓨터학원,0507-1432-9282,,"영업 중
21:15에 라스트오더
21시 15분에 라스트오더화
16:00 - 22:00
21:15 라스트오더수
16:00 - 22:00
21:15 라스트오더목
16:00 - 22:00
21:15 라스트오더금
16:00 - 22:00
21:15 라스트오더토
16:00 - 23:00
22:15 라스트오더일
16:00 - 23:00
22:15 라스트오더월
16:00 - 22:00
21:15 라스트오더
접기",https://ldb-phinf.pstatic.net/20160809_3/1470728179036HucG5_JPEG/176759566638431_0.jpeg,51,4.32,26,37.2954375,127.0259453,,,,9,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/38427629,"한우곱창구이,양념곱창구이,삼겹살,막창구이,대창구이",2024-01-09 21:06:51 +0900
오리덕분 본점,오리요리,경기 수원시 영통구 대학1로8번길 29 1층,경기도 수원시 영통구 이의동 1274-3 1층,0507-1347-9267,,"영업 중
21:00에 라스트오더
21시 0분에 라스트오더화
11:00 - 22:00
21:00 라스트오더수
11:00 - 22:00
21:00 라스트오더목
11:00 - 22:00
21:00 라스트오더금
11:00 - 22:00
21:00 라스트오더토
10:00 - 21:00
20:00 라스트오더일
정기휴무 (매주 일요일)월
정기휴무 (매주 월요일)- 임시휴무
접기",https://ldb-phinf.pstatic.net/20230420_78/1681980659198efQj5_JPEG/20230208_164220_exported_10665.jpg,32,,45,37.2980247,127.0432681,"단체 이용 가능, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 배달, 주차",,,12,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1002682326,"오리숯불구이,생오리주물럭,생오리로스,오리덕분",2024-01-09 21:06:52 +0900
빛고을장터국밥,국밥,경기 수원시 영통구 대학로 14 102호,경기도 수원시 영통구 이의동 1275-9 102호,031-212-7544,,"영업 중
21:00에 라스트오더
21시 0분에 라스트오더화
11:00 - 21:30
21:00 라스트오더수
11:00 - 21:30
21:00 라스트오더목
11:00 - 21:30
21:00 라스트오더금
11:00 - 21:30
21:00 라스트오더토
11:00 - 21:30
21:00 라스트오더일
정기휴무 (매주 일요일)월
11:00 - 21:30
21:00 라스트오더
접기",https://ldb-phinf.pstatic.net/20220726_100/16588308429861e5vl_JPEG/1658830814142.jpg,60,,36,37.29785118,127.0422308,"주차, 포장, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설",,,25,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1266981690,"소고기국밥,양선지국밥,콩나물국밥,수육,설렁탕",2024-01-09 21:06:53 +0900
